id,name,sub_type,place,type
FishersDrawingRoom,"Fisher's Drawing Room Scrap Book (London, 1832-1854)",literary annual|publication,"London, England",publications
ForeignQuarterly,"The Foreign Quarterly Review (London, 1827-1846)",publication|review,"London, England",publications
ForeignReview,"The Foreign Review (London, 1828-1830)",publication|review,"London, England",publications
ForgetMeNot,"Forget Me Not (London, 1823-1847)",literary annual|publication,"London, England",publications
FortnightlyRev,"Fortnightly Review (London, 1865-1954)",publication|review,"London, England",publications
FrasersMag,"Fraser's Magazine (London, 1830-1869)",magazine|publication,"London, England",publications
FreeThinker,"The Free-Thinker (London, 1718-1721)",essay|publication,"London, England",publications
FriendshipsOffer,"Friendship's Offering (London, 1824-1844)",literary annual|publication,"London, England",publications
Gem1829,"The Gem, a Literary Annual (London, 1829-1832)",literary annual|publication,"London, England",publications
GentlemansMag,"The Gentleman's Magazine (London, 1731-1907)",magazine|publication,"London, England",publications
Guardian1713,"The Guardian (London, 1713)",essay|publication,"London, England",publications
BookBeauty,"Heath’s Book of Beauty (London, 1833-1849)",literary annual|publication,"London, England",publications
Iris1830,"The Iris; a Literary and Religious Offering (London, 1831-1832)",literary annual|publication,"London, England",publications
Janus1826,"Janus; or, the Edinburgh Literary Almanack (Edinburgh, 1826)",literary annual|publication,"Edinburgh, Scotland",publications
JuvenileForget,"The Juvenile Forget Me Not (London, 1829-1838)",literary annual|publication,"London, England",publications
JuvenileKeepsake,"The Juvenile Keepsake (London, 1829-1830)",literary annual|publication,"London, England",publications
Keepsake1828,"The Keepsake (London, 1828-1857)",literary annual|publication,"London, England",publications
KnightsQuarterly,"Knight's Quarterly Magazine (London, 1823-1825)",magazine|publication,"London, England",publications
LiteraryChron,"The Literary Chronicle and Weekly Review (London, 1819-1828)",magazine|publication,"London, England",publications
LitSouvenir,"The Literary Souvenir (London, 1825-1837)",literary annual|publication,"London, England",publications
LondonMag,"The London Magazine (London, 1820-1829)",magazine|publication,"London, England",publications
LondonRev1829,"London Review (London, 1829)",publication|review,"London, England",publications
MacmillansMag,"Macmillan's Magazine (London, 1859-1907)",magazine|publication,"London, England",publications
MiscObser,"Miscellaneous Observations upon Authors (London, 1731)",essay|publication,"London, England",publications
MonthlyChron,"Monthly Chronicle (London, 1838-1841)",magazine|publication,"London, England",publications
MoMirror,"The Monthly Mirror (London, 1795-1811)",magazine|publication,"London, England",publications
MonthlyMag1796,"The Monthly Magazine (London, 1796-1843)",magazine|publication,"London, England",publications
MonthlyRev,"The Monthly Review (London, 1749-1844)",publication|review,"London, England",publications
Museum1746,"Museum; or, the Literary and Historical Register (London, 1746-1747)",Magazine|publication,"London, England",publications
NationalRev,"The National Review (London, 1855-1864)",publication|review,"London, England",publications
NewMonthly,"New Monthly Magazine (London, 1814-1881)",magazine|publication,"London, England",publications
NewRev,"New Review (London, 1889-98)",publication|review,"London, England",publications
NewYearsGift1829,"The New Year's Gift and Juvenile Souvenir (London, 1829-1836)",literary annual|publication,"London, England",publications
NineteenthCent,"The Nineteenth Century (London, 1870-1900)",magazine|publication,"London, England",publications
NorthBritishRev,"The North British Review (Edinburgh, 1844-1871)",publication|review,"Edinburgh, Scotland",publications
PledgeFriendship,"The Pledge of Friendship (London, 1826-1828)",literary annual|publication,"London, England",publications
PoeticalAmuse,"Poetical Amusements at a Villa Near Bath (Bath, 1775-1781)",anthology|publication,NA,publications
ProspectiveRev,"The Prospective Review (London, 1845-1854)",publication|review,"London, England",publications
QuarterlyRev,"The Quarterly Review (London, 1809-1967)",publication|review,"London, England",publications
Remembrance1831,"The Remembrance (London, 1831-1843)",literary annual|publication,"London, England",publications
RetroRev,"The Retrospective Review (London, 1820-1828)",publication|review,"London, England",publications
Satirist1807,"The Satirist, or, Monthly Meteor (London, 1812-1814)",magazine|publication,"London, England",publications
Spectator1711,"The Spectator (London, 1711-12, 1714)",essay|publication,"London, England",publications
StJamesChron,"St James's Chronicle (London, 1762-1866)",newspaper|publication,"London, England",publications
Taits1832,"Tait's Edinburgh Magazine (Edinburgh, 1832-1861)",magazine|publication,"Edinburgh, Scotland",publications
Tatler1709,"The Tatler (London, 1709-1711)",essay|publication,"London, England",publications
TempleBar,"Temple Bar (London, 1860-1906)",magazine|publication,"London, England",publications
UniverHist,"An Universal History (London, 1736-1744)",anthology|publication,"London, England",publications
UniverSpec1728,"Universal Spectator and Weekly Journal (London, 1728-1746)",magazine|publication,"London, England",publications
UniverVisit1756,"Universal Visitor and Memorialist (London, 1756)",magazine|publication,"London, England",publications
WestminsterRev,"The Westminster Review (London, 1824-1914)",publication|review,"London, England",publications
WintersWreath,"The Winter's Wreath (London, 1828-1832)",literary annual|publication,"London, England",publications
World1753,"The World (London, 1753-1756)",essay|publication,"London, England",publications
OrdBath,Order of the Bath,chivalric order,England,orders
OrdGarter,Order of the Garter,chivalric order,England,orders
OrdStPat,Order of St Patrick,chivalric order,Ireland,orders
OrdThistle,Order of the Thistle,chivalric order,Scotland,orders
AlmacksPatr,Lady Patronesses of Almack's,directors,"London, England",groups
QueenStAc,"Academy in Great Queen Street (London, 1711-1720)",academy|finearts,"London, England",groups
AfricanAssoc,"African Association (London, 1788-1831)",learnedsociety|travel,"London, England",groups
AnalytSoc,"Analytical Society (Cambridge, 1812-1813)",academic|debatingsociety,"Cambridge, Cambridgeshire, England",groups
Ancients1824,"Ancients (London, ca. 1824-ca. 1835)",finearts|peergroup,"London, England",groups
AntiSlaveSoc,"Anti-Slavery Society (London, 1823–1833)",philanthropicsociety|politics,"London, England",groups
AsiaticSoc,"The Asiatic Society (Calcutta, 1784-)",learnedsociety|travel,"Calcutta, India",groups
AskesianSoc,"Askesian Society (London, 1796-1807)",debatingsociety|science,"London, England",groups
AssocArtists,"Associated Artists in Water Colours (London, 1807-1812)",academy|finearts,"London, England",groups
AstroSoc1820,"Astronomical Society of London (London, 1820-1831)",learnedsociety|science,"London, England",groups
AthenaClub,"Athenaeum Club (London, 1824-)",socialclub,"London, England",groups
AthenSocEdin,"Athenian Society (Edinburgh, 1719-1720)",literature|socialclub,"Edinburgh, Scotland",groups
AtticChest,Attic Chest (London 1808-1818),literature|socialclub,"London, England",groups
AurelianSoc,"Aurelian Society (London 1738-1748, 1762-1767)",learnedsociety|science,"London, England",groups
BankEngland,"Bank of England: directors (London, 1694-)",directors,"London, England",groups
BannatyneClub,"Bannatyne Club (Edinburgh, 1823-1861)",learnedsociety|literature,"Edinburgh, Scotland",groups
BeefsteakClub,"Sublime Society of Beefsteaks (London, 1736-1860s)",diningclub,"London, England",groups
BengalClub,"Bengal Club (Calcutta, 1827-)",socialclub|travel,"Calcutta, India",groups
BennsClub,"Benn's Club (London, 1740s-50s)",politics|socialclub,"London, England",groups
BillRightsSoc,"Bill of Rights Society (London, 1769–1775)",politicalsociety|politics,"London, England",groups
BirminghamPolUn,"Birmingham Political Union (Birmingham, 1829–1839)",politicalsociety|politics,"Birmingham, Warwickshire, England",groups
BluestockCir,"Bluestocking Circle (London, eighteenth century)",literature|peergroup,"London, England",groups
BooksellersClub,"Booksellers' Dining Club (London, 1760s-1790s)",diningclub|literature,"London, England",groups
BoydellEngr,"John Boydell engravers (London, ca. 1760-ca. 1804)",finearts|peergroup,"London, England",groups
BoydellGall,"Boydell Shakespeare Gallery (London, 1789-1803)",finearts|peergroup,"London, England",groups
BrazenSoc,"Brazen Nose Society (Stamford, Lincolnshire, 1736-1740s)",learnedsociety|science,"Spalding, Lincolnshire, England",groups
BristolSch,"Bristol School of Artists (Bristol, ca. 1810s-ca. 1830s)",finearts|peergroup,"Bristol, Gloucestershire, England",groups
BritishClub,"British Club (Paris, 1792-1793)",diningclub|politics,"Paris, France",groups
BritMuOff,"British Museum: officers (London, 1753-)",finearts|literature|peergroup|science,"London, England",groups
BritMuTrust,"British Museum: trustees (London, 1753-)",directors|finearts|literature|science,"London, England",groups
BrooksClub,"Brooks's Club (London, 1762-)",politics|socialclub,"London, England",groups
CamApostles,"Cambridge Apostles (Cambridge, 1820-)",academic|debatingsociety,"Cambridge, Cambridgeshire, England",groups
CamPhlSoc,"Cambridge Philosophical Society (Cambridge, 1819-)",academic|debatingsociety|science,"Cambridge, Cambridgeshire, England",groups
CapeClub1763,"Cape Club (Edinburgh, 1763-)",socialclub,"Edinburgh, Scotland",groups
CarltonClub,"Carlton Club (London, 1832-)",politics|socialclub,"London, England",groups
CatoStConsp,"Cato Street Conspiracy (London, 1820)",peergroup|politics,"London, England",groups
CheshireClub,"Cheshire Club (Cheshire, ca. 1710–1720)",politics|socialclub,"Cheshire, England",groups
CisalpineCl,"Cisalpine Club (London, 1792-1830)",diningclub|religion,"London, England",groups
ClaphamSect,"Clapham Sect (Clapham, Surrey, 1792–1815)",peergroup|religion,"Clapham, Surrey, England",groups
TheClub1764,"The Club [Samuel Johnson] (London, 1764-1784)",diningclub|literature,"London, England",groups
ClubOf13,"Club of Thirteen (London, 1773-)",socialclub,"London, England",groups
CoffeePhSoc,"Coffee House Philosophical Society (London, 1780-1787)",debating club|science,"London, England",groups
CommonRoom,"Common Room (Geneva, 1741-1742)",science|socialclub|travel,"Geneva, Switzerland",groups
ConClubDublin,"Constitution Club (Dublin, 1765-1774)",politics|socialclub,"Dublin, Ireland",groups
DemoniacsClub,"Demoniacs Club (Yorkshire, England, 1750s-1760s)",politics|socialclub,"Skelton Castle, Yorkshire, England",groups
DerbyPhilSoc,"Derby Philosophical Society (Derby, 1783-1858)",learnedsociety|science,"Derby, Derbyshire, England",groups
DivanClub,"Divan Club (London, 1744-1746)",diningclub|travel,"London, England",groups
DuDunces,"Dunces of The Dunciad (London, 1728-1743)",literature|peergroup,"London, England",groups
EastInDir,"East India Company directors (London, 1600-1874)",directors,"London, England",groups
EclecticSoc,"Eclectic Society (London, 1783-1814)",debatingsociety|religion,"London, England",groups
EdinPhilSoc,Philosophical Society of Edinburgh (1737–1783),learnedsociety|science,"Edinburgh, Scotland",groups
EdCaveClub,"Edward Cave's Poetical Club (London, 1747-1749)",diningclub|literature,"London, England",groups
EgyptSoc,"Egyptian Society (London, 1741-1743)",diningclub|travel,"London, England",groups
EssexHdClub,"Essex Head Club (London, 1783-1794)",diningclub,"London, England",groups
EumelianClub,"Eumelian Club (London, 1780s-1800s)",socialclub,"London, England",groups
ExeterLitSoc,"Exeter Literary Society (Exeter, 1792-ca.1808)",literature|socialclub,"Exeter, Devonshire, England",groups
FeatherTav,"Feathers Tavern Petitioners (London, 1771-1774)",peergroup|religion,"London, England",groups
FieldingSubsc,Subscribers to Henry Fielding's Miscellanies (1741-1743),literature|peergroup,England,groups
FriendsOfLit,"Friends of Literature (London, 1805-1811)",diningclub|literature,"London, England",groups
FrPeopleSoc,"Friends of the People (London, 1792-95)",politicalsociety|politics,"London, England",groups
GeologicalSoc,"Geological Society of London (London, 1807-)",learnedsociety|science,"London, England",groups
GaTrustees,"Georgia Trustees (London, 1732-52)",directors,"London, England",groups
GirtinsClub,"Girtin's Sketching Club (London, 1799–1801 [1802-04])",finearts|socialclub,"London, England",groups
GlasgowLS,"Glasgow Literary Society (Glasgow, 1753-1830s)",academic|debating club|literature,"Glasgow, Lanarkshire, Scotland",groups
GoostreeClub,"Goostree's Club (London, 1780s)",socialclub,"London, England",groups
GrillClub,"Grillion's Club (London, 1812-)",diningclub,"London, England",groups
GroseEngr,"Francis Grose engravers (London, 1772-1787)",finearts|peergroup,"London, England",groups
HackneyPhal,"Hackney Phalanx (Hackney, Middlesex, ca. 1800-1830)",peergroup|religion,"Hackney, Middlesex, England",groups
HambledonCC,"Hambledon Cricket Club (Hambledon, Hampshire, ca. 1750–ca. 1796)",socialclub|sport,"Hambledon, Hampshire, England",groups
HanoverClub,"Hanover Club (London, 1712-)",politicalsociety|politics,"London, England",groups
HollandHouse,"Holland House Circle (London, 1800-1845)",literature|peergroup|politics,"London, England",groups
HolyClub,"Holy Club (Oxford, ca. 1729–ca. 1738)",academic|religion|socialclub,"Oxford, Oxfordshire, England",groups
HonWhigClub,"Honest Whig Club (London, 1760s and 70s)",debatingsociety|politics,"London, England",groups
HysonClub,"Hyson Club (Cambridge, 1757-1770s)",academic|socialclub,"Cambridge, Cambridgeshire, England",groups
IvyLaneClub,"Ivy Lane Club (London, 1748-1756)",diningclub,"London, England",groups
JockeyClub,"Jockey Club (London, 1750-)",socialclub|sport,"London, England",groups
KingOfClubs,"King of Clubs (London, 1798-1820s)",diningclub|politics,"London, England",groups
KingsInns,"King's Inns, Dublin",law|school,"Dublin, Ireland",groups
KitCatClub,"Kit-Cat Club (London, 1696-1720)",politics|socialclub,"London, England",groups
FLS,"Linnean Society (London, 1788-)",learnedsociety|science,"London, England",groups
LitPhilManch,"Literary and Philosophical Society of Manchester (Manchester, 1781-)",learnedsociety|literature|science,"Manchester, Lancashire, England",groups
LitSocBombay,"Literary Society of Bombay (Bombay, India 1804-1830)",learnedsociety|literature|travel,"Bombay, India",groups
LondCorSoc,London Corresponding Society (1792-1799),politicalsociety|politics,"London, England",groups
LondGreekCom,"London Greek Committee (London, 1823-1826)",philanthropicsociety|politics,"London, England",groups
LunarSoc,"Lunar Society of Birmingham (Birmingham, 1760s-1780s)",diningclub|science,"Birmingham, Warwickshire, England",groups
MartynBotan,"Martyn's Botanical Society (London, 1721-26)",learnedsociety|science,"London, England",groups
MedicalClub,"Medical Club (London, 1741-1750s?)",literature|socialclub,"London, England",groups
MirrorClub,"Mirror Club (Edinburgh, 1776–1787)",literature|socialclub,"Edinburgh, Scotland",groups
MonksMedmen,"Monks of Medmenham (Buckinghamshire, 1750s-1770s)",socialclub,"Medmenham, Buckinghamshire, England",groups
MonksScrew,"Monks of the Screw (Dublin, 1779-89)",politics|socialclub,"Dublin, Ireland",groups
NelsonsBand,Nelson's band of brothers (1798),peergroup,Great Britain,groups
NobleCatchClub,"Noblemen and Gentlemen's Catch Club (London, 1761-)",finearts|socialclub,"London, England",groups
NobodysFriends,"Club of Nobody's Friends (London, 1800-)",diningclub|religion,"London, England",groups
NonsenseClub,"Nonsense Club (London, 1750-1764)",literature|socialclub,"London, England",groups
NorwichSoc,"Norwich Society of Artists (Norwich, 1803-1833)",academy|finearts,"Norwich, Norfolk, England",groups
OctoberClub,"October Club (London, ca. 1711–1714)",politicalsociety|politics,"London, England",groups
OldCorps,Old Corps Whigs (act. 1742–1762),peergroup|politics,"London, England",groups
OrientalClub,"Oriental Club (London, 1824-)",socialclub|travel,"London, England",groups
OutinianSoc,"Outinian Society (London, 1818-25)",debating club,"London, England",groups
PeterbSoc,"Peterborough Gentlemen's Society (Peterborough, 1730-1740s)",learnedsociety|science,"Peterborough, Northamptonshire, England",groups
